shape:(1, 1, 1024, 8, 8)[[[[[2.09365293e-01 2.08687291e-01 1.97090626e-01 1.32917538e-01
     1.33388996e-01 2.68839777e-01 3.24448764e-01 2.68234909e-01]
    [1.38192773e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     6.65213168e-02 0.00000000e+00 0.00000000e+00 1.78291172e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.34251378e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 1.93408385e-01 2.02152878e-02 6.12114146e-02
     4.78474051e-02 1.95779577e-02 9.47790593e-02 0.00000000e+00]
    [0.00000000e+00 1.47099346e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.31472319e-01 0.00000000e+00]
    [1.44090682e-01 0.00000000e+00 6.47764802e-02 1.59268528e-01
     1.41111203e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [5.77336624e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.88919003e-02
     6.21747039e-02 0.00000000e+00 8.18502530e-03 1.74841955e-02]
    [0.00000000e+00 0.00000000e+00 1.68965161e-01 7.48556912e-01
     6.03296995e-01 7.89270848e-02 2.65993893e-01 9.39761221e-01]
    [2.99905613e-03 1.05904453e-02 3.90954226e-01 9.37819064e-01
     6.11406028e-01 5.53606689e-01 2.77763635e-01 3.33313905e-02]
    [0.00000000e+00 1.77392483e-01 2.68357038e-01 4.52719510e-01
     0.00000000e+00 4.69509959e-02 5.45050442e-01 5.15898228e-01]]

   [[7.80950263e-02 5.50520718e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 3.31722051e-02 0.00000000e+00]
    [3.02677214e-01 6.65006265e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [3.95615697e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 6.76557899e-01 3.17916512e-01 2.68660665e-01]
    [1.38571411e-01 6.36388659e-02 5.67744255e-01 2.16940939e-01
     5.58081865e-01 1.15204120e+00 4.08318311e-01 3.19224000e-01]
    [6.99556768e-02 2.15734184e-01 3.63854259e-01 0.00000000e+00
     0.00000000e+00 1.46547779e-01 4.91941780e-01 6.33072019e-01]
    [2.55097151e-01 3.85250807e-01 2.32418597e-01 1.08311713e-01
     3.53248715e-02 3.96364853e-02 1.69597059e-01 3.69097978e-01]
    [4.10441041e-01 2.77772456e-01 1.34920463e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 3.16381156e-02]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.14287758e-01
     2.10619211e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.64272296e-03
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.09758377e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     9.74765327e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02982670e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.14201412e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.42350569e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 2.94350296e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [9.28742215e-02 1.95016682e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 6.63537085e-02 0.00000000e+00 0.00000000e+00
     3.78806740e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 1.43177211e-02 4.07447338e-01 2.56780475e-01
     1.41126603e-01 1.48316383e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 2.42342502e-02 2.62577444e-01 1.86182961e-01
     1.72323510e-01 1.13388360e-01 0.00000000e+00 0.00000000e+00]
    [2.23436505e-02 2.44244456e-01 3.45944613e-01 1.24832019e-01
     1.45346358e-01 4.97461520e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [3.81447077e-02 1.38304710e-01 3.72174710e-01 1.46377966e-01
     0.00000000e+00 1.04164407e-01 8.31872821e-02 0.00000000e+00]
    [0.00000000e+00 2.84688413e-01 6.06426954e-01 3.27089638e-01
     3.77682865e-01 4.10049319e-01 7.05626428e-01 2.95816779e-01]
    [5.76742530e-01 1.56351566e+00 1.81642604e+00 1.57483768e+00
     1.71536422e+00 1.54336536e+00 1.97486770e+00 1.32737112e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.84845799e-02
     2.27401674e-01 3.91572006e-02 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 1.49752051e-01
     9.51330662e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.94400977e-02 2.67818451e-01
     9.80667323e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 2.03455880e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 3.86593640e-02]
    [0.00000000e+00 6.50606900e-02 5.43764234e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 4.93103005e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05587887e-02
     1.04760587e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.20963979e-01
     2.08150610e-01 2.23818645e-02 3.99719179e-02 5.34899421e-02]]

   [[0.00000000e+00 7.01181367e-02 7.26982653e-02 1.25812292e-01
     2.92594850e-01 2.23156065e-01 8.40181634e-02 4.96776104e-01]
    [0.00000000e+00 5.95169216e-02 1.09369382e-01 1.30874231e-01
     6.25689775e-02 2.99431205e-01 0.00000000e+00 2.27078348e-01]
    [0.00000000e+00 6.36320829e-01 1.11511394e-01 1.90972034e-02
     2.75932960e-02 7.19886184e-01 1.74850956e-01 1.17847942e-01]
    [2.29608834e-01 1.64216369e-01 0.00000000e+00 0.00000000e+00
     1.29632086e-01 1.00862145e+00 0.00000000e+00 0.00000000e+00]
    [2.36663461e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     2.63661921e-01 7.18357682e-01 0.00000000e+00 0.00000000e+00]
    [1.30856186e-01 7.68166929e-02 0.00000000e+00 4.40405495e-02
     2.49546066e-01 1.21001101e+00 2.55748987e-01 6.89254105e-02]
    [0.00000000e+00 1.62882693e-02 0.00000000e+00 1.41815260e-01
     6.90006539e-02 8.04362655e-01 3.09431255e-01 8.30859542e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.24644801e-01 2.08813503e-01 5.21073878e-01 4.60934192e-01]]

   [[3.59315395e-01 7.37538815e-01 4.38224763e-01 0.00000000e+00
     0.00000000e+00 2.32812986e-02 3.24500591e-01 1.61122948e-01]
    [3.51956904e-01 6.66172922e-01 4.10202026e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.16195031e-01 0.00000000e+00]
    [3.51276994e-01 1.01622653e+00 5.20274878e-01 2.01821178e-02
     2.67148018e-02 0.00000000e+00 2.28847682e-01 1.31351277e-01]
    [2.01318562e-01 5.13260841e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [3.59123349e-01 5.99244058e-01 2.20514476e-01 2.41336212e-01
     0.00000000e+00 0.00000000e+00 2.63270706e-01 4.11736816e-02]
    [3.80878955e-01 4.67698961e-01 4.15631384e-01 3.04751575e-01
     0.00000000e+00 0.00000000e+00 4.86358553e-01 2.85780311e-01]
    [2.68530130e-01 3.88087094e-01 5.35592079e-01 4.13888663e-01
     0.00000000e+00 0.00000000e+00 4.15328890e-01 0.00000000e+00]
    [2.05986112e-01 4.23396826e-01 4.95232701e-01 2.07676232e-01
     1.79186821e-01 0.00000000e+00 6.75520748e-02 2.20976174e-02]]

   [[3.26454669e-01 0.00000000e+00 2.74171494e-02 9.37107354e-02
     5.47245890e-02 0.00000000e+00 0.00000000e+00 3.15602899e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 1.11551270e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.55408473e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[1.87726393e-01 3.30596380e-02 6.27413690e-02 2.91679278e-02
     0.00000000e+00 0.00000000e+00 5.31601533e-02 2.75739636e-02]
    [3.02699357e-02 9.60713178e-02 2.85929441e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 2.84959339e-02 1.00248270e-01]
    [1.94836766e-01 6.07125282e-01 8.46357197e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [2.60398686e-01 3.66501570e-01 1.80059701e-01 0.00000000e+00
     2.33574305e-03 0.00000000e+00 4.73740585e-02 4.05636169e-02]
    [1.95388168e-01 6.40390635e-01 1.38335854e-01 6.72501028e-02
     6.03716746e-02 7.63135314e-01 1.15614665e+00 9.65133682e-02]
    [8.01442340e-02 5.24326116e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 1.02892375e+00 8.90924871e-01 0.00000000e+00]
    [9.37968865e-02 2.75244176e-01 1.32677499e-02 0.00000000e+00
     2.86300570e-01 8.74399602e-01 1.36049464e-01 2.31480256e-01]
    [2.54535973e-02 1.60625294e-01 7.02184513e-02 0.00000000e+00
     8.39742064e-01 2.34165549e-01 3.45705971e-02 7.39323199e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     2.36596763e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.06780564e-02
     3.26946944e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59940332e-01
     5.01961708e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.05948547e-01
     6.10560954e-01 5.35725057e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72838324e-01
     4.22105014e-01 1.68952495e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.41954058e-01
     6.89580560e-01 2.93559253e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11141391e-01
     3.09678316e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[4.21741396e-01 2.20110655e-01 3.75307381e-01 1.58040494e-01
     4.90136966e-02 2.44394988e-01 2.22619742e-01 5.32191098e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 8.35148469e-02 0.00000000e+00 9.05330330e-02]
    [0.00000000e+00 0.00000000e+00 9.76411104e-02 5.67967482e-02
     8.18499923e-02 6.17279895e-02 2.54052818e-01 3.48880917e-01]
    [0.00000000e+00 0.00000000e+00 9.19348150e-02 0.00000000e+00
     0.00000000e+00 5.00970334e-03 4.52106714e-01 4.26449597e-01]
    [0.00000000e+00 6.63267300e-02 8.19723755e-02 0.00000000e+00
     0.00000000e+00 2.14553103e-02 1.09807767e-01 5.11924401e-02]
    [0.00000000e+00 1.32214934e-01 1.62289321e-01 0.00000000e+00
     0.00000000e+00 2.61671934e-03 1.21650405e-01 0.00000000e+00]
    [4.69371825e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 4.21383046e-02]
    [2.93425471e-01 1.51349798e-01 0.00000000e+00 4.83039487e-03
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.78658441e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 2.37017870e-04 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.51812926e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.47052258e-01 2.82756016e-02 3.27936262e-02
     6.39328584e-02 1.23902403e-01 1.09574208e-02 0.00000000e+00]
    [1.90704130e-04 2.24409461e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [6.77112490e-04 0.00000000e+00 2.25504301e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.95093185e-01 3.92164774e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 2.27162316e-01 0.00000000e+00]]

   [[1.58219218e-01 0.00000000e+00 0.00000000e+00 3.68203060e-03
     9.12413280e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [5.41999757e-01 6.62111938e-02 4.48763043e-01 2.12785721e-01
     4.07082558e-01 3.70494217e-01 2.70985901e-01 1.94810033e-01]
    [6.95111632e-01 4.28555787e-01 4.30388063e-01 1.36495084e-01
     1.67765066e-01 3.11830133e-01 4.63256001e-01 6.56012416e-01]
    [1.34360999e-01 0.00000000e+00 3.76811683e-01 3.70163888e-01
     6.18617982e-02 2.69426346e-01 1.93613499e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 9.48187411e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.83307067e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.79650295e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.94358164e-01
     3.43845665e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [2.05857635e-01 0.00000000e+00 0.00000000e+00 2.80824341e-02
     2.16744412e-02 0.00000000e+00 0.00000000e+00 7.02984631e-02]]

   [[4.46045220e-01 2.17853874e-01 3.29031050e-01 8.96136463e-02
     1.66229710e-01 2.01874673e-01 3.13551903e-01 4.73441780e-01]
    [2.82790780e-01 3.89511317e-01 2.44464070e-01 2.61016637e-01
     3.66533726e-01 3.55153680e-02 1.84571519e-01 2.84038842e-01]
    [2.98986167e-01 5.23779213e-01 3.74247789e-01 6.04532659e-01
     6.23606682e-01 3.44206393e-01 0.00000000e+00 2.44924620e-01]
    [5.27110457e-01 4.46319908e-01 3.75060856e-01 5.98726332e-01
     1.19851097e-01 2.62202382e-01 4.42568302e-01 2.40597516e-01]
    [5.97768009e-01 5.98398924e-01 7.50393510e-01 9.34336185e-01
     5.23402572e-01 4.57472444e-01 7.18965173e-01 2.77504355e-01]
    [2.71779329e-01 3.44257474e-01 5.89265704e-01 8.99651274e-02
     1.34090394e-01 3.00245374e-01 1.60339385e-01 1.06600665e-01]
    [4.31034148e-01 6.28539085e-01 8.91993642e-01 7.27704644e-01
     8.20640475e-02 3.22825938e-01 7.26844966e-01 4.52312529e-01]
    [1.97345808e-01 0.00000000e+00 9.61123049e-01 5.07185340e-01
     3.57953072e-01 1.75983414e-01 4.08851653e-01 3.29949319e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.56753539e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 9.18838978e-02
     1.52314469e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.85662210e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17654763e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 6.99766502e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.07093740e-01
     7.74455190e-01 1.01675637e-01 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 6.03712071e-03
     4.13856022e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 8.28568637e-01
     8.96862268e-01 8.96333009e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 2.36672327e-01 2.00129271e+00
     1.45145893e+00 2.12522343e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 2.83962220e-01 0.00000000e+00
     1.98613554e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     4.87789065e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [6.21038163e-03 8.39753523e-02 0.00000000e+00 1.79505795e-02
     1.28584951e-01 1.82520295e-03 0.00000000e+00 0.00000000e+00]
    [2.80913021e-02 0.00000000e+00 1.80348232e-01 4.89601679e-03
     3.67343351e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.19671701e-02 0.00000000e+00 0.00000000e+00 1.74079776e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 3.33243865e-03]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.54442176e-01]
    [1.52144646e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
